city,year,population
Agartala,1991,157358
Agartala,2001,271881
Agartala,2011,399688
Agartala,2022,595210
Agra,1991,948063
Agra,2001,1275134
Agra,2011,1585704
Agra,2022,2261561
Ahmedabad,1991,3312216
Ahmedabad,2001,4470006
Ahmedabad,2011,5577940
Ahmedabad,2022,8253226
Aizwal,1991,235879
Aizwal,2001,228280
Aizwal,2011,291822
Aizwal,2022,378336
Ajmer,1991,402700
Ajmer,2001,485575
Ajmer,2011,542580
Ajmer,2022,621505
Allahabad,1991,845000
Allahabad,2001,975393
Allahabad,2011,1112544
Allahabad,2022,1415000
Amritsar,1991,708835
Amritsar,2001,978801
Amritsar,2011,1132383
Amritsar,2022,1400311
Andaman and Nicobar,1991,280661
Andaman and Nicobar,2001,356152
Andaman and Nicobar,2011,380581
Andaman and Nicobar,2022,456788
Asansol,1991,763939
Asansol,2001,475439
Asansol,2011,564491
Asansol,2022,473747
Bangalore,1991,4130288
Bangalore,2001,5682293
Bangalore,2011,8443675
Bangalore,2022,12764935
Begusarai,1991,85000
Begusarai,2001,93378
Begusarai,2011,251136
Begusarai,2022,494581
Bhopal,1991,1062771
Bhopal,2001,1458416
Bhopal,2011,1798218
Bhopal,2022,2446882
Bhubaneswar,1991,411542
Bhubaneswar,2001,648032
Bhubaneswar,2011,837737
Bhubaneswar,2022,1194431
Bilaspur,1991,233000
Bilaspur,2001,274917
Bilaspur,2011,330106
Bilaspur,2022,616394
Bokaro,1991,402000
Bokaro,2001,393805
Bokaro,2011,413934
Bokaro,2022,642145
Buxar,1991,55753
Buxar,2001,83168
Buxar,2011,102591
Buxar,2022,202000
Chandigarh,1991,642015
Chandigarh,2001,808515
Chandigarh,2011,960787
Chandigarh,2022,1169244
Chennai,1991,3841396
Chennai,2001,4343645
Chennai,2011,4646732
Chennai,2022,11235018
Coimbatore,1991,1100746
Coimbatore,2001,930882
Coimbatore,2011,1050721
Coimbatore,2022,2860445
Cuttack,1991,412000
Cuttack,2001,534654
Cuttack,2011,606007
Cuttack,2022,751859
Dadar-Nagar Haveli,1991,132477
Dadar-Nagar Haveli,2001,220490
Dadar-Nagar Haveli,2011,343709
Dadar-Nagar Haveli,2022,506900
Daman & diu,1991,101586
Daman & diu,2001,158000
Daman & diu,2011,243247
Daman & diu,2022,361000
Darbhanga,1991,2509083
Darbhanga,2001,267348
Darbhanga,2011,294116
Darbhanga,2022,356165
Dehradun,1991,373000
Dehradun,2001,426674
Dehradun,2011,578420
Dehradun,2022,943186
Delhi,1991,9420644
Delhi,2001,9879172
Delhi,2011,11034555
Delhi,2022,31181377
Dhanbad,1991,815005
Dhanbad,2001,1031523
Dhanbad,2011,1162472
Dhanbad,2022,1348238
Dibugarh,1991,1103466
Dibugarh,2001,1185072
Dibugarh,2011,1326335
Dibugarh,2022,1460000
Durgapur,1991,427937
Durgapur,2001,493405
Durgapur,2011,566937
Durgapur,2022,686568
Faridabad,1991,617717
Faridabad,2001,1055938
Faridabad,2011,1414050
Faridabad,2022,1445749
Gandhinagar,1991,123359
Gandhinagar,2001,195985
Gandhinagar,2011,206167
Gandhinagar,2022,444000
Gaya,1991,266521
Gaya,2001,385432
Gaya,2011,463454
Gaya,2022,575652
Ghaziabad,1991,511759
Ghaziabad,2001,968256
Ghaziabad,2011,1648643
Ghaziabad,2022,2143000
Gorakhpur,1991,593355
Gorakhpur,2001,622701
Gorakhpur,2011,671048
Gorakhpur,2022,766646
Gurgaon,1991,606791
Gurgaon,2001,473542
Gurgaon,2011,876824
Gurgaon,2022,1046000
Guwahati,1991,591000
Guwahati,2001,809895
Guwahati,2011,963429
Guwahati,2022,1135064
Hajipur,1991,87687
Hajipur,2001,119412
Hajipur,2011,147126
Hajipur,2022,191000
Haldia,1991,100000
Haldia,2001,170673
Haldia,2011,200827
Haldia,2022,261000
Hissar,1991,840000
Hissar,2001,537000
Hissar,2011,744000
Hissar,2022,359000
Howrah,1991,1000500
Howrah,2001,1007532
Howrah,2011,1077075
Howrah,2022,1935600
Hydrabad,1991,4344437
Hydrabad,2001,5496960
Hydrabad,2011,6993262
Hydrabad,2022,10268653
Imphal,1991,202134
Imphal,2001,221492
Imphal,2011,264986
Imphal,2022,593525
Indore,1991,1109056
Indore,2001,1503237
Indore,2011,1964086
Indore,2022,3113445
Jabalpur,1991,888916
Jabalpur,2001,951472
Jabalpur,2011,1055525
Jabalpur,2022,1471644
Jaipur,1991,1518235
Jaipur,2001,2322575
Jaipur,2011,3046163
Jaipur,2022,4007505
Jammu,1991,456789
Jammu,2001,369959
Jammu,2011,503690
Jammu,2022,708612
Jamshedpur,1991,837000
Jamshedpur,2001,573096
Jamshedpur,2011,631364
Jamshedpur,2022,929621
Jhansi,1991,360000
Jhansi,2001,383644
Jhansi,2011,507293
Jhansi,2022,653878
Lakshadweep,1991,51707
Lakshadweep,2001,60650
Lakshadweep,2011,64473
Lakshadweep,2022,67900
Jodhpur,1991,666279
Jodhpur,2001,856525
Jodhpur,2011,1033756
Jodhpur,2022,1509826
Kanpur,1991,2257200
Kanpur,2001,2551337
Kanpur,2011,2765348
Kanpur,2022,3153425
Nagpur,1991,3287000
Nagpur,2001,4067637
Nagpur,2011,4653171
Nagpur,2022,2940487
Kochi,1991,240605
Kochi,2001,596473
Kochi,2011,601574
Kochi,2022,903029
Kohima,1991,154145
Kohima,2001,220168
Kohima,2011,267998
Kohima,2022,128000
Kolkata,1991,5021918
Kolkata,2001,4580546
Kolkata,2011,4496694
Kolkata,2022,14974073
Korba,1991,306000
Korba,2001,315690
Korba,2011,363210
Korba,2022,439000
Kota,1991,537371
Kota,2001,703150
Kota,2011,1001694
Kota,2022,1430870
Kurnool,1991,277000
Kurnool,2001,269122
Kurnool,2011,430214
Kurnool,2022,685818
Lucknow,1991,1669204
Lucknow,2001,2185927
Lucknow,2011,2817105
Lucknow,2022,3764619
Madurai,1991,845756
Madurai,2001,928869
Madurai,2011,1017865
Madurai,2022,1765534
Manali,1991,6265
Manali,2001,7930
Manali,2011,8096
Manali,2022,10500
Mangalore,1991,539000
Mangalore,2001,399565
Mangalore,2011,499486
Mangalore,2022,724159
Mathura,1991,239000
Mathura,2001,302770
Mathura,2011,349336
Mathura,2022,728435
Meerut,1991,1030863
Meerut,2001,1068772
Meerut,2011,1305429
Meerut,2022,1728000
Meghalaya,1991,1775000
Meghalaya,2001,2319000
Meghalaya,2011,2964007
Meghalaya,2022,3670000
Mirzapur,1991,127970
Mirzapur,2001,205053
Mirzapur,2011,233691
Mirzapur,2022,287000
Mumbai,1991,12596243
Mumbai,2001,11978450
Mumbai,2011,12442373
Mumbai,2022,20667655
Muzaffarpur,1991,2946601
Muzaffarpur,2001,305525
Muzaffarpur,2011,351838
Muzaffarpur,2022,516403
Mysore,1991,653345
Mysore,2001,755379
Mysore,2011,887446
Mysore,2022,1235000
Nasik,1991,737000
Nasik,2001,1077236
Nasik,2011,1486053
Nasik,2022,2123018
Navi Mumbai,1991,714000
Navi Mumbai,2001,704002
Navi Mumbai,2011,1120547
Navi Mumbai,2022,1456000
Panaji,1991,43349
Panaji,2001,99677
Panaji,2011,114759
Panaji,2022,149000
Panipat,1991,195000
Panipat,2001,261740
Panipat,2011,294150
Panipat,2022,559798
Pathankot,1991,158485
Pathankot,2001,168485
Pathankot,2011,148937
Pathankot,2022,193000
Patiala,1991,256000
Patiala,2001,303151
Patiala,2011,405164
Patiala,2022,616590
Patna,1991,1099647
Patna,2001,1431477
Patna,2011,1684222
Patna,2022,2481530
Puducherry,1991,807785
Puducherry,2001,220749
Puducherry,2011,241773
Puducherry,2022,856354
Pune,1991,2493987
Pune,2001,2538473
Pune,2011,3124458
Pune,2022,6807984
Puri,1991,1305365
Puri,2001,1502682
Puri,2011,1698730
Puri,2022,260000
Rae Bareli,1991,230989
Rae Bareli,2001,344543
Rae Bareli,2011,877778
Rae Bareli,2022,1285964
Raipur,1991,462694
Raipur,2001,707469
Raipur,2011,1010433
Raipur,2022,1702048
Rajkot,1991,654490
Rajkot,2001,967476
Rajkot,2011,1286678
Rajkot,2022,1933522
Ranchi,1991,614795
Ranchi,2001,847093
Ranchi,2011,1073427
Ranchi,2022,1474748
Rishikesh,1991,67879
Rishikesh,2001,78805
Rishikesh,2011,102138
Rishikesh,2022,322825
Rourkela,1991,483038
Rourkela,2001,430733
Rourkela,2011,552970
Rourkela,2022,631310
Sambalpur,1991,209017
Sambalpur,2001,229662
Sambalpur,2011,335761
Sambalpur,2022,239000
Shimla,1991,117404
Shimla,2001,142555
Shimla,2011,169578
Shimla,2022,191600
Silachar,1991,167345
Silachar,2001,184105
Silachar,2011,172830
Silachar,2022,224000
Siliguri,1991,370421
Siliguri,2001,472374
Siliguri,2011,509709
Siliguri,2022,1056551
Srinagar,1991,988210
Srinagar,2001,935764
Srinagar,2011,1180570
Srinagar,2022,1622524
Surat,1991,1518950
Surat,2001,2788126
Surat,2011,4467797
Surat,2022,7489742
Thane,1991,813000
Thane,2001,1662551
Thane,2011,1841488
Thane,2022,2537000
Thiruvananathpuram,1991,826225
Thiruvananathpuram,2001,744983
Thiruvananathpuram,2011,957730
Thiruvananathpuram,2022,2690703
Tirupati,1991,208976
Tirupati,2001,228202
Tirupati,2011,374260
Tirupati,2022,704615
Ujjain,1991,365000
Ujjain,2001,430427
Ujjain,2011,515215
Ujjain,2022,617812
Vadodra,1991,1100000
Vadodra,2001,1338244
Vadodra,2011,1670806
Vadodra,2022,2232521
Varanasi,1991,1085914
Varanasi,2001,1103952
Varanasi,2011,1198491
Varanasi,2022,1692509
Vellore,1991,302640
Vellore,2001,177230
Vellore,2011,185803
Vellore,2022,578956
Vishakhapatnam,1991,1057118
Vishakhapatnam,2001,1345938
Vishakhapatnam,2011,1728128
Vishakhapatnam,2022,2225906
Warangal,1991,468000
Warangal,2001,530636
Warangal,2011,811844
Warangal,2022,983128
